pca1,pca2,cluster
3.4633140992868987,-0.290365928532744,1
-0.6080870035934507,2.300031533472831,2
-1.4244210987842516,2.125387612333004,2
0.5413549084623881,-0.3780550643803598,4
0.5413549084623881,-0.3780550643803598,4
0.5413549084623881,-0.3780550643803598,4
-1.3878773320572126,2.130075754285021,2
-1.3875871403541524,2.1298067967441283,2
-1.2192620457019496,1.8087711608444768,2
-1.2197742971700885,1.8079621349459027,2
-1.3991578191915865,2.1647156554956903,2
1.1358940973192138,-1.033201065422759,4
1.1224392920737467,-0.9541748867562734,4
-1.4235953680883044,0.5861412299755957,2
1.1358940973192138,-1.033201065422759,4
1.9476827594259298,-0.7120170021307819,1
1.1358940973192138,-1.033201065422759,4
1.9476827594259298,-0.7120170021307819,1
0.49190849795147296,-0.2948726579086603,4
0.49190849795147296,-0.2948726579086603,4
-1.4824581038540239,1.374290057106233,2
-1.4824581038540239,1.374290057106233,2
-0.9468590716647858,0.49637047572903076,2
-1.2044975039338677,0.28605218392696563,2
-1.2044975039338677,0.28605218392696563,2
1.1314444927048921,-0.8954067646070172,4
-1.2044975039338677,0.28605218392696563,2
-0.9470696862147274,0.42867968019457675,2
0.5301730150380032,-0.39155469434550183,4
0.5301730150380032,-0.39155469434550183,4
-1.7799180611450816,-0.32862907041473755,2
-1.4235953680883044,0.5861412299755957,2
-1.727222431197652,-0.1939242926525317,2
-1.8550790328875943,-0.25827661788654516,2
1.6106974278710464,-0.3170035455303748,4
1.977484748062945,-0.1366760586330946,1
0.493655315965888,-0.29568323783853756,4
-1.4586701453866027,2.1574898681322,2
-1.3858400746832487,2.0452596461648156,2
-1.3539955250044993,0.5286407479743245,2
-1.3807893497208428,0.5367002410697383,2
-0.5516969707932508,2.122135176716401,2
1.5793959088589402,-0.8405696348197357,4
1.1478176797201065,-0.9725442052037321,4
-1.598355469633979,1.525791858958306,2
1.7256509462601273,-0.07888679420265603,4
-0.9468590716647858,0.49637047572903076,2
-0.9468590716647858,0.49637047572903076,2
-3.1952436072824386,-2.4749690842652745,0
-3.19589143290175,-2.471896814707369,0
-1.687486580542135,-0.47170021666796086,2
2.619043769650723,-0.42158631709689054,1
1.689792285157193,-0.40353296647168246,4
0.5647748897195377,-0.3897001188272563,4
1.785721155613594,-0.09059855356802804,4
1.1358940973192138,-1.033201065422759,4
1.6695670325885792,-0.2731828118803034,4
1.8328550594324549,-0.19129725466706216,4
-3.207257136708903,-2.5404289280481414,0
-3.1426259744015774,-2.498165447933501,0
1.9539193154027827,-0.6808690218321075,1
3.4633140992869005,-0.2903659285327355,1
1.6536790886448474,-0.5110346399417807,4
1.6536790886448474,-0.5110346399417807,4
2.6052884028297436,-0.4150539175286997,1
-3.162142898812351,-2.4900757948298797,0
-1.3820230981385442,2.048300079714525,2
1.2863597005748284,-0.4872928747892428,4
-1.42690469207515,2.100897755111505,2
-1.256002915742845,0.37271763119417983,2
0.5766984721204305,-0.3290432586082294,4
-1.3837752352306913,2.0486916471826224,2
-0.9606144384857656,0.5029028752972216,2
1.9596063418268226,-0.6513601419117547,1
0.9675940157196121,-0.5835597210001244,4
0.9585225485968782,3.0022764451326456,2
-1.3539955250044993,0.5286407479743245,2
-1.3807893497208428,0.5367002410697383,2
-1.2438239588494744,0.38018684939019887,2
1.9476827594259298,-0.7120170021307819,1
0.945483531737928,3.032451452188027,2
-1.014142440485351,0.562328461966874,2
-1.4343722011124311,2.163096216070222,2
0.5635742850836029,-0.3341676258118131,4
0.5635742850836029,-0.3341676258118131,4
-3.207257136708903,-2.5404289280481414,0
0.5303836295879443,-0.323863898811048,4
1.2078878890735727,-0.9842559645691041,4
1.784394732582054,-0.7939025593440231,4
-0.9513150462079482,0.5154342319402908,2
1.7145915807356786,0.001581837923442601,4
1.5330810663264545,-0.8353902750225543,4
-3.207257136708903,-2.5404289280481414,0
0.5303836295879443,-0.323863898811048,4
1.1615730465410867,-0.9790766047719224,4
1.197416731741913,-0.9869379339614408,4
-3.207257136708903,-2.5404289280481414,0
-1.3678880543254315,1.9558053348748345,2
1.785721155613594,-0.09059855356802804,4
1.1959643066726797,-1.0449128247881314,4
1.5674723264580477,-0.9012264950387628,4
3.44955873246592,-0.2838335289645449,1
4.4230033183515305,1.418010046357408,1
-3.1817888020369716,-2.553995262931759,0
1.1358940973192138,-1.033201065422759,4
1.9476827594259298,-0.7120170021307819,1
0.5766984721204305,-0.3290432586082294,4
-1.4235953680883044,0.5861412299755957,2
-0.10750617664213467,-1.310404389979932,4
4.4230033183515305,1.418010046357408,1
1.7501605863425655,0.0026976784668334298,4
-1.4667701171880436,2.2017774151915295,2
0.5047046803660714,-0.37798835946188414,4
-0.972538020886659,0.44224601507819444,2
0.5647748897195377,-0.3897001188272563,4
0.901931322605807,-1.109264587585648,4
-1.9740422445097563,0.08371844044146347,2
-1.9740422445097563,0.08371844044146347,2
-1.6614495034050893,-0.544799329051557,2
-1.3858729264993483,2.040794851878671,2
-1.38359996787466,2.041454509163144,2
-1.3841005025267377,2.0409359772612667,2
-1.3841005025267377,2.0409359772612667,2
-1.229965838605799,0.2996185188105834,2
-1.4235953680883053,0.5861412299755955,2
-1.4119859202921548,0.5760894398787025,2
-1.4235953680883044,0.5861412299755957,2
1.691427952689451,-0.5397922211249272,4
0.9278239031853086,-1.0808534149843558,4
-3.207257136708903,-2.5404289280481414,0
0.5047046803660714,-0.37798835946188414,4
-1.4119859202921539,0.5760894398787026,2
-1.975814668482367,0.08357731505886869,2
-1.4244210987842516,2.125387612333004,2
1.7513298954820002,-0.02476233355181973,4
1.6363763770929198,-0.2628790848795386,4
1.799664403936796,-0.18099352766629725,4
1.7513298954820002,-0.02476233355181973,4
-0.9606144384857656,0.5029028752972216,2
-1.9735417098576788,0.08423697234334077,2
1.1358940973192138,-1.033201065422759,4
-0.72038624067371,-1.126832841800196,4
-1.341347977241782,0.5259955066755344,2
0.5221432184297276,-1.1198883047638692,4
-1.2196146432045882,0.370923740651469,2
0.5166282627669642,-0.3173314992428573,4
-1.2438239588494744,0.38018684939019887,2
-1.4660425567729862,2.1951563374687115,2
-1.4660425567729862,2.1951563374687115,2
0.5047046803660714,-0.37798835946188414,4
1.1314444927048921,-0.8954067646070172,4
-1.2196146432045882,0.370923740651469,2
0.5303836295879443,-0.323863898811048,4
2.1673979488056725,1.507386771452883,3
0.4936453148416228,-0.2975197273357857,4
1.773335367057605,-0.7134339272179243,4
1.1947637020367456,-0.9893803317726875,4
-3.207257136708903,-2.5404289280481414,0
0.5303836295879443,-0.323863898811048,4
-0.9468590716647858,0.49637047572903076,2
2.4158888352114736,1.6472447840086606,3
2.5808335828617874,1.785793456801413,3
2.9235348420882117,2.0085213096514414,3
1.6106906754825976,-0.7596502814935127,3
1.8784024642675123,1.472911575522302,3
1.8784024642675123,1.472911575522302,3
1.8784024642675123,1.472911575522302,3
4.1310577659386665,1.70910171810221,1
-1.2196146432045882,0.370923740651469,2
-0.9275849508039146,0.5154058124373254,2
0.5301730150380032,-0.39155469434550183,4
-1.2438239588494744,0.38018684939019887,2
-3.3066249914187127,-2.326688423977141,0
4.376998676660673,0.5446666716176664,3
4.376998676660673,0.5446666716176664,3
4.376998676660673,0.5446666716176664,3
-3.309961970935168,-2.32430169507281,0
-3.308206448321141,-2.321378142012966,0
-3.305759939947822,-2.328900353027116,0
0.5301730150380032,-0.39155469434550183,4
-3.1817888020369716,-2.553995262931759,0
-0.32800812239594807,1.6959081520775643,2
-1.2439820616798232,0.38301059084450156,2
-1.6369364937349822,1.6059198251264943,2
0.8808778808686691,-1.0640172884154004,4
-1.8053863958170133,-0.31506273553111996,2
-2.2245638610602216,-0.9328055516734229,0
0.5301730150380032,-0.39155469434550183,4
1.6502186005846218,-0.10006082807674227,4
0.5301730150380032,-0.39155469434550183,4
1.1314444927048921,-0.8954067646070172,4
1.571713716859684,0.031452913174866974,4
-1.7385114549989245,-0.40812243857040814,2
-1.74079012595665,-0.4068946647483775,2
1.5074021171045813,-0.8895147356733906,4
-3.3206022215391116,-2.39370102715124,0
-3.318206565739326,-2.3860774679748267,0
-0.19852751164449053,-1.0333106950330646,4
6.281556262409766,0.956422215413976,3
-3.172846083187133,-2.545003043876141,0
-3.172846083187133,-2.545003043876141,0
4.114805588756828,1.819721975337947,1
1.8784024642675123,1.472911575522302,3
1.8784024642675123,1.472911575522302,3
1.8784024642675123,1.472911575522302,3
0.1407326545971369,-0.9453769072251785,4
-0.10143897951830778,-1.3551120365880251,4
-0.024210634202565747,-1.312323787707742,4
0.1407326545971369,-0.9453769072251785,4
0.1407326545971369,-0.9453769072251785,4
-1.4796011221955687,2.2350648904017887,2
-0.10143897951830778,-1.3551120365880251,4
-0.024210634202565747,-1.312323787707742,4
1.7129812613397666,-0.12403163057535141,4
0.9491742452617644,-0.18096448666423404,4
-3.1740664812132438,-2.5507326550489067,0
-0.9275849508039146,0.5154058124373254,2
-0.9275849508039146,0.5154058124373254,2
0.5647748897195377,-0.3897001188272563,4
-0.9366943356858328,0.43438468588867657,2
-1.3837752352306913,2.0486916471826224,2
-1.7682156258845068,-0.3216491593945764,2
-1.4069227655551586,2.117541297379842,2
0.9549656662760678,-0.5731369981065102,4
-1.4343722011124311,2.163096216070222,2
-1.687486580542135,-0.47170021666796086,2
-1.2497264250170048,0.35802085825853325,2
-1.2497264250170048,0.35802085825853325,2
-1.3655153385062657,1.9577447202923552,2
0.0464710365827725,2.4249544691278455,2
-1.329671653305439,1.949883391102838,2
0.08231472178359892,2.4170931399383284,2
0.5301730150380032,-0.39155469434550183,4
0.5647748897195377,-0.3897001188272563,4
1.689792285157193,-0.40353296647168246,4
-1.6753076236487638,-0.4642309984719417,2
-1.256002915742845,0.37271763119417983,2
1.1314444927048921,-0.8954067646070172,4
0.8745575104794922,-0.9827407547009859,4
1.1314444927048921,-0.8954067646070172,4
-0.9381269673648899,0.43767189925019495,2
-2.00998253195881,-1.1682791305019893,0
1.5039149885114527,-0.645464588562326,4
1.826756019012913,-0.5273114763707984,1
3.1166648853384236,-0.4061257342737721,1
3.44955873246592,-0.2838335289645449,1
1.9596063418268226,-0.6513601419117547,1
-1.4796011221955687,2.2350648904017887,2
6.4364570514813035,1.2231675855952302,1
6.4364570514813035,1.2231675855952302,1
-1.9246391408127927,-0.011715928945734155,2
-1.9237785270609602,-0.013884731218890889,2
-1.9237785270609593,-0.0138847312188906,2
-1.9242109117737105,-0.012775854543590613,2
-1.926714716381936,-0.008559242454611383,2
-1.7791097745190456,0.590347614883628,2
-1.7782491607672142,0.5881788126104708,2
-1.7782491607672142,0.5881788126104708,2
-0.5516969707932508,2.122135176716401,2
-1.4089038664404994,2.1495298811866044,2
-1.4089038664404994,2.1495298811866044,2
-1.4211397965016987,2.1239363568187017,2
0.07511428070371719,-0.7819622632219164,4
0.5420965974388959,-0.33089783412647494,4
-0.1335432537791805,-1.2373052775963356,4
-1.7786815454799645,0.5892876892857715,2
-1.7811853500881902,0.5935043013747502,2
-1.9246391408127912,-0.011715928945733894,2
-1.9237785270609593,-0.0138847312188906,2
-1.9237785270609593,-0.0138847312188906,2
-1.9242109117737105,-0.012775854543590613,2
-1.926714716381936,-0.008559242454611383,2
-1.7791097745190456,0.590347614883628,2
-1.7782491607672142,0.5881788126104708,2
-1.7782491607672142,0.5881788126104708,2
-1.7786815454799645,0.5892876892857715,2
-1.7811853500881902,0.5935043013747502,2
0.078315327756008,2.4200953476709928,2
-2.014362840767271,0.168170075513201,2
1.5931512756799204,-0.8471020343879264,4
2.321671073821195,-0.5533057641720358,1
2.6445121043226547,-0.4351526519805086,1
-1.4301027471078864,-0.404401955897011,2
1.9988300433197344,-0.6714588763635633,1
2.321671073821195,-0.5533057641720358,1
1.796318314982947,-0.7332456991249957,4
1.1175863724612176,-0.8148384340274014,4
1.1314444927048921,-0.8954067646070172,4
0.5047046803660714,-0.37798835946188414,4
1.173286014392038,-0.9861105400873499,4
0.5391157338878408,-0.3825624752898836,4
-0.921390736992855,0.4828041408454128,2
-1.2980618065776481,-0.12139778352274619,2
0.5558519642598762,-0.33743023369466574,4
1.1870413812130187,-0.9926429396555408,4
1.1959643066726797,-1.0449128247881314,4
0.6990460696699335,-0.9504282354411634,4
0.6990460696699335,-0.9504282354411634,4
0.6990460696699335,-0.9504282354411634,4
0.6990460696699335,-0.9504282354411634,4
0.5301730150380032,-0.39155469434550183,4
1.6551904104756585,-0.4053875419899277,4
3.4631034847369584,-0.3580567240671901,1
1.1615730465410867,-0.9790766047719224,4
1.5330810663264545,-0.8353902750225543,4
2.296202739149263,-0.5397394292884178,1
2.619043769650723,-0.42158631709689054,1
-1.4555710817798178,-0.3908356210133933,2
1.9733617086478037,-0.6578925414799455,1
2.296202739149263,-0.5397394292884178,1
-1.2988089341103066,0.4221586201000372,2
-1.3828514151781488,0.49407586069967,2
-1.5362706480246036,-0.6434496946217004,2
0.5172309921725654,-0.3082868719138846,4
0.5301730150380032,-0.39155469434550183,4
-1.2044975039338677,0.28605218392696563,2
0.0705930069322812,2.4168327397881404,2
-0.9468590716647858,0.49637047572903076,2
-1.32353014124958,-0.10783144863912844,2
0.5303836295879443,-0.323863898811048,4
1.1615730465410867,-0.9790766047719224,4
1.7513298954820002,-0.02476233355181973,4
1.6363763770929198,-0.2628790848795386,4
2.296202739149263,-0.5397394292884178,1
-0.9606144384857656,0.5029028752972216,2
0.6014385126559058,-1.0066847738288982,4
-2.0223328422101097,0.17389009544365705,2
-1.2116795279171948,0.37572229731789447,2
-1.6431631927164847,-0.4686955505442463,2
-1.4454063458008646,-0.45282141085374705,2
-1.3810112816726838,2.0431225326119535,2
-1.3837752352306913,2.0486916471826224,2
-3.338095629999197,-2.315654189756488,0
-3.221367730681655,-2.4583231436122963,0
-1.9900505020069499,0.16660968017965472,2
-2.02431394309545,0.20587867925041997,2
-2.02431394309545,0.20587867925041997,2
-0.27203432824259954,-0.9977802907819281,4
-3.222978985176142,-2.4511407849136226,0
-1.4796011221955687,2.2350648904017887,2
-1.9518329406882988,0.06525249566757786,2
1.1478176797201065,-0.9725442052037321,4
-1.9530028644850523,0.06508747685933895,2
-1.46604531762946,2.1965578940745796,2
0.5166282627669642,-0.3173314992428573,4
1.1478176797201065,-0.9725442052037321,4
-1.3828988821612878,2.0430674594311005,2
-1.256002915742845,0.37271763119417983,2
0.6005749660536359,-1.0121491296566434,4
0.5518436857189158,-0.30643129350600795,4
-1.4343722011124311,2.163096216070222,2
-1.5362706480246036,-0.6434496946217004,2
2.8587753558853795,0.7173947018080359,3
1.785721155613594,-0.09059855356802804,4
1.785721155613594,-0.09059855356802804,4
0.8872505521127003,2.7725787604634378,2
-0.07571604601154333,-1.225658340440528,4
-0.1335432537791805,-1.2373052775963356,4
1.9733617086478037,-0.6578925414799455,1
2.6052884028297436,-0.4150539175286997,1
0.9620456361477217,-0.17383311185085315,4
0.40698373036476915,-0.7452595301605078,4
-1.9098991758715707,-1.0282551343142132,0
0.3779826924441623,-0.7394303704108086,4
-1.5057226843912288,-0.7012470147969715,2
-1.4696500198673896,2.1973562866645713,2
-2.069542864178587,0.27784735358198737,2
-3.2207119419543697,-2.4614027493816564,0
1.9733617086478037,-0.6578925414799455,1
-1.4235953680883044,0.5861412299755957,2
-1.948248642541778,0.07790777547920102,2
-1.3583069005587591,2.0351253122990043,2
-1.8434695850914435,-0.26832840798343816,2
-1.4244210987842516,2.125387612333004,2
-3.347892277936902,-2.226020490737152,0
-3.347892277936902,-2.226020490737152,0
-3.3478922779369014,-2.2260204907371515,0
3.475027067137852,-0.2973998638481642,1
-1.3115545092999088,1.9778233537585956,2
-0.009554821015868045,2.5970184896954516,2
1.785721155613594,-0.09059855356802804,4
0.577459261749946,-1.0866311172657523,4
0.41417123490607005,-1.1685166744789934,4
2.619043769650723,-0.42158631709689054,1
-3.218316502233351,-2.4599602959220426,0
2.582305454904402,-0.3952421456216278,1
1.8432643372995852,-0.7500818256939518,4
-3.207257136708903,-2.5404289280481414,0
1.9733617086478037,-0.6578925414799455,1
-3.207257136708903,-2.5404289280481414,0
0.5662273147887709,-0.33172522800056564,4
-3.207257136708903,-2.5404289280481414,0
0.9346277198329587,-0.9944525140663576,4
-0.1276660635272801,-1.1293591208347273,4
0.6375294711034121,-1.0983428766311247,4
1.536275755886736,-0.8618372962297984,4
-1.4555710817798178,-0.3908356210133933,2
-3.221016876288172,-2.4588377418229235,0
-0.9698924194652442,0.4715561028400104,2
2.282447372328283,-0.5332070297202272,1
0.9104011956803185,-0.9906020838905037,4
1.167288177905719,-0.9032680937965346,4
0.32469571197366687,-1.1783420133130529,4
0.07511428070371719,-0.7819622632219164,4
4.257762165695953,1.8587821863449807,1
-1.4663687175848363,2.195905031150269,2
-1.3668617028286885,1.9631893258362687,2
-1.1238452933229588,7.492104757758885,2
0.4741596262918282,-0.33837454469930306,4
-1.6034882139800564,-0.49795528366472314,2
3.44955873246592,-0.2838335289645449,1
0.8946332476896489,-1.0705496879835912,4
0.5635742850836029,-0.3341676258118131,4
0.7357966812575963,-0.7527015083413836,4
-1.4323911002270908,2.1311076322634603,2
-1.4323911002270908,2.1311076322634603,2
-1.4323911002270908,2.1311076322634603,2
-1.4323911002270908,2.1311076322634603,2
1.9600522496293442,0.7616158054376426,1
-1.687486580542135,-0.47170021666796086,2
-3.207257136708903,-2.5404289280481414,0
1.125004165718043,-0.9516344958774036,4
1.496512185503411,-0.8079481661280348,4
-1.7233653910895297,-0.7593085024464166,2
0.07511428070371719,-0.7819622632219164,4
4.904372132013154,1.403348239695819,1
4.904372132013154,1.403348239695819,1
-1.466938595178972,2.198850881934768,2
2.6052884028297436,-0.4150539175286997,1
2.6052884028297436,-0.4150539175286997,1
1.9342279541804632,-0.6329908234642966,1
1.1358940973192138,-1.033201065422759,4
0.8929817304389768,-0.9094528393853725,4
0.8929817304389768,-0.9094528393853725,4
-1.256002915742845,0.37271763119417983,2
1.9476827594259298,-0.7120170021307819,1
1.6441410460754748,-0.32308242036658086,4
-1.1238452933229588,7.492104757758885,2
-1.1238452933229588,7.492104757758885,2
-1.1442225720378871,7.4786165817080414,2
-1.1442225720378871,7.4786165817080414,2
0.5303836295879443,-0.323863898811048,4
0.5303836295879443,-0.323863898811048,4
0.5303836295879443,-0.323863898811048,4
0.5303836295879443,-0.323863898811048,4
0.5303836295879443,-0.323863898811048,4
-0.9468590716647858,0.49637047572903076,2
1.5996380623465982,-0.23653491340427632,4
1.7629260891904743,-0.154649356191035,4
0.6997483884359645,-1.3239903857542403,4
1.9733617086478037,-0.6578925414799455,1
1.9733617086478037,-0.6578925414799455,1
1.9733617086478037,-0.6578925414799455,1
0.5635742850836029,-0.3341676258118131,4
-3.207257136708903,-2.5404289280481414,0
1.1248347317947653,-0.9527324332966604,4
-0.10750617664213467,-1.310404389979932,4
-1.4343722011124311,2.163096216070222,2
-1.4343722011124311,2.163096216070222,2
-1.4343722011124311,2.163096216070222,2
1.1615730465410867,-0.9790766047719224,4
1.1221343577399445,-0.951609879197541,4
1.1358940973192138,-1.033201065422759,4
1.1358940973192138,-1.033201065422759,4
1.7226775429628909,0.013812793814769788,4
1.5044287138073449,-0.7968151476559647,4
1.7814213292848171,-0.7012029713265968,4
-1.2434581988222104,0.38326010417380924,2
1.1054074155678462,-0.8223076522234206,4
-1.687486580542135,-0.47170021666796086,2
0.8700799410355688,-0.9574472633528547,4
-0.3102640482304711,-0.9617523876106853,4
3.0251237727766926,1.2518491998009158,1
1.1947637020367456,-0.9893803317726875,4
1.5662717218221125,-0.8456940020233196,4
-3.207257136708903,-2.5404289280481414,0
-1.4776200213102286,2.203076306595027,2
1.156912827376824,-0.9089730994906349,4
1.1314444927048921,-0.8954067646070172,4
-0.9366943356858328,0.43438468588867657,2
-3.207257136708903,-2.5404289280481414,0
1.17173778252004,-1.0410623946122768,4
0.5635742850836029,-0.3341676258118131,4
-0.9136684161691281,0.48606674872826555,2
-3.207257136708903,-2.5404289280481414,0
-1.6357705541832162,-0.4906748684007209,2
-1.533592901715147,-0.48044700381754385,2
1.1615730465410867,-0.9790766047719224,4
1.1615730465410867,-0.9790766047719224,4
-3.1740664812132438,-2.5507326550489067,0
3.437635150065027,-0.34449038918357194,1
1.1947637020367456,-0.9893803317726875,4
-3.207257136708903,-2.5404289280481414,0
1.5330810663264545,-0.8353902750225543,4
-0.9606144384857656,0.5029028752972216,2
-1.4693264486007978,-0.3843032214452027,2
-1.4089038664404994,2.1495298811866044,2
-0.0676147471065308,2.702274639237279,2
-1.687486580542135,-0.47170021666796086,2
0.5420965974388959,-0.33089783412647494,4
-3.1817888020369716,-2.553995262931759,0
0.8946332476896489,-1.0705496879835912,4
